Timestamp,Open,High,Low,Close,Volume
1779080400,0.1168,0.1169,0.1159,0.1160,4217.70000000
1779084000,0.1161,0.1164,0.1154,0.1160,5491.02699907
1779087600,0.1162,0.1163,0.1151,0.1159,15214.95480863
1779091200,0.1159,0.1162,0.1158,0.1160,220956.39147277
1779094800,0.1162,0.1162,0.1151,0.1151,24864.25231906
1779098400,0.1151,0.1151,0.1145,0.1148,4122.20000000
1779102000,0.1148,0.1166,0.1145,0.1162,150791.74386363
1779105600,0.1162,0.1174,0.1162,0.1170,4116.70000000
1779109200,0.1170,0.1170,0.1152,0.1163,23468.96309005
1779112800,0.1162,0.1164,0.1148,0.1151,22867.16955866
1779116400,0.1152,0.1155,0.1141,0.1152,25097.71583912
1779120000,0.1152,0.1158,0.1150,0.1156,18767.31446836
1779123600,0.1156,0.1163,0.1154,0.1160,12103.48350447
1779127200,0.1160,0.1161,0.1141,0.1141,93034.33110629
1779130800,0.1141,0.1170,0.1141,0.1166,15014.14604937
1779134400,0.1168,0.1170,0.1161,0.1165,4103.90000000
1779138000,0.1165,0.1178,0.1161,0.1176,4121.20000000
1779141600,0.1177,0.1179,0.1169,0.1175,4120.70000000
1779145200,0.1174,0.1176,0.1170,0.1175,4108.30000000
1779148800,0.1175,0.1186,0.1175,0.1181,8565.76665338
1779152400,0.1181,0.1181,0.1168,0.1168,53131.27176015
1779156000,0.1168,0.1174,0.1164,0.1164,11612.11019408
1779159600,0.1164,0.1174,0.1163,0.1169,4103.70000000
1779163200,0.1169,0.1175,0.1167,0.1169,4204.04319930
1779166800,0.1169,0.1170,0.1161,0.1165,6344.44217398
1779170400,0.1165,0.1172,0.1164,0.1171,35250.19628015
1779174000,0.1170,0.1176,0.1167,0.1175,12853.62140084
1779177600,0.1175,0.1175,0.1165,0.1171,9225.01814004
1779181200,0.1171,0.1172,0.1158,0.1163,5242.04730739
1779184800,0.1162,0.1163,0.1153,0.1158,6901.49912097
1779188400,0.1158,0.1159,0.1148,0.1151,4394.89300000
1779192000,0.1151,0.1154,0.1149,0.1154,4124.70000000
1779195600,0.1155,0.1165,0.1149,0.1161,4128.00000000
1779199200,0.1160,0.1163,0.1145,0.1150,4123.00000000
1779202800,0.1150,0.1155,0.1145,0.1150,4110.50000000
1779206400,0.1150,0.1159,0.1146,0.1157,11130.28963538
1779210000,0.1157,0.1157,0.1148,0.1150,6186.09999999
1779213600,0.1150,0.1153,0.1145,0.1145,62761.35586665
1779217200,0.1145,0.1150,0.1143,0.1144,13360.90820156
1779220800,0.1144,0.1148,0.1144,0.1148,4121.40000000
1779224400,0.1148,0.1152,0.1144,0.1144,4109.20000000
1779228000,0.1144,0.1144,0.1134,0.1134,21471.10893014
1779231600,0.1134,0.1139,0.1133,0.1135,4404.37855260
1779235200,0.1135,0.1137,0.1129,0.1132,4108.00000000
1779238800,0.1132,0.1136,0.1126,0.1136,4447.30420310
1779242400,0.1136,0.1136,0.1124,0.1125,4126.50000000
1779246000,0.1124,0.1131,0.1123,0.1124,59720.66487455
1779249600,0.1124,0.1132,0.1124,0.1132,5096.10651728
1779253200,0.1133,0.1142,0.1132,0.1138,14764.19582775
1779256800,0.1138,0.1143,0.1136,0.1141,17125.65870740
1779260400,0.1140,0.1143,0.1137,0.1138,270359.89782935
1779264000,0.1139,0.1144,0.1136,0.1136,4045.30000000
1779267600,0.1136,0.1139,0.112900,0.112999,4414.30000000
1779271200,0.112999,0.113393,0.112726,0.112883,4522.64881599
1779274800,0.112911,0.113150,0.112300,0.112523,31030.75329701
1779278400,0.112472,0.113782,0.112200,0.113493,31259.64863889
1779282000,0.113508,0.113653,0.111637,0.112072,14918.15984480
1779285600,0.112099,0.113810,0.111926,0.113488,23802.28038924
1779289200,0.113484,0.114102,0.112780,0.112955,43864.70691894
1779292800,0.113010,0.113257,0.112146,0.112528,41232.96393467
1779296400,0.112527,0.113604,0.112449,0.112764,14864.28456494
1779300000,0.112709,0.112754,0.111695,0.111850,182512.46931983
1779303600,0.111798,0.112343,0.111209,0.111958,28277.55567851
1779307200,0.111958,0.112352,0.111361,0.112342,9329.46855865
1779310800,0.112342,0.112479,0.110968,0.110981,124132.84736973
1779314400,0.110879,0.111037,0.110250,0.110592,31408.14003556
1779318000,0.110545,0.110561,0.109798,0.110101,188799.46552809
1779321600,0.110100,0.112102,0.109928,0.111856,8319.20911026
1779325200,0.111856,0.112373,0.111637,0.111906,57225.82354592
